1. Pick the Incorrect one ,(a) The be the Chief Accounting Authority of Min/Dept. concerned is the secretary of the Ministry/Department ,(b) The Head of Accounting Organisation in the civil Min/Dept. is Pr. CCA/CCA/CA ,"(c) Responsible to prepare budget estimates, revised estimates etc. and their subsequent transmission to the budget division in the Ministry of Finance is CGA ",(d) None of the given,C ,
 2. Any addition to the list of cheque drawing DDOs included in the Scheme of Departmentalisation of Accounts of a Min/Dept. is however required to have the specific approval of ,(a) CGA ,(b) CCA ,(c) Financial Advisor ,(d) President on the advice of the CAG,A ,
 3. All receipts of the Min/Dept. shall also be finally accounted for in the books of the ,(a) Pr. Accts Officer ,(b) Pay & Accounts Officer ,(c) Chief Controller of Accounts ,(d) Accountant General,B ,
" 4. Under the departmentalized accounting system, the receipts and payments of each Min/Dept. of the GoI are handled by the RBI or the Public/Private Sector Bank/s nominated for the particular Min/Dept. by the ",(a) CGA on the advice of the CAG ,(b) CAG on the advice of the CGA ,(c) CGA on the advice of the RBI ,(d) RBI on the advice of the CGA,D ,
 5. The Section of the RBI that opens a bank account for Min/Dept. is ,"(a) Department of Government and Bank Account (Central Office), New Delhi ","(b) Department of Government and Bank Account (Central Office), Mumbai ","(c) Central Accounts Section, Nagpur ","(d) Government Accounts Department (Central Office), Nasik",B ,
" 6. In favour of any newly constituted PAO or the CDDO, as long as the account is to be opened in the accredited bank without any change involved in Focal Point Branch, the RBI, Department of Govt. and Bank Account (Central Office) Mumbai may be approached by ",(a) CGA ,(b) Pr. CCA/CCA ,(c) Financial Advisor ,(d) Any of the above,B ,
 7. Pick the correct one ,"(a) The Principal Accounts Officer will obtain supply of cheque books required for use by the PAOs from the Central Stamp Store, ISP, Nasik Road ",(b) The Principal Accounts Officer will obtain supply of cheque books required for use by the PAOs from the accredited bank concerned wherever so authorized by the CGA ,(c) Both A&B ,(d) None of the given,C ,
" 8. Where a Senior Most Asst/Jr. Accountant has been authorised to sign cheques for the specified period of the absence of the P.A.O, the PAO on his return will verify the bill passed or cheque drawn and renders a certificate to this effect to ",(a) Accountant General concerned ,(b) Pr. Account Officer ,(c) CGA ,"(d) CAS, RBI, Nagpur",B ,
" 9. When advice is issued to CAS, RBI for payment of loan and grants to State Govt. by the Pr. AO of Min/Dept., the head operated upon is ",(a) Dr. Final Head Cr 8658-Suspense RBI ,"(b) Dr. 8658-Suspense RBI, Cr. Final Head ","(c) Dr. 8658-Suspense RBI, Cr. 8675-RBI Deposit ","(d) Dr. 8675-RBI Deposit, Cr. 8658-Suspense RBI",A ,
" 10. All advices for payments of the type through issue of advices to CAS, RBI should be entered in a register in form ",(a) CAM 17 ,(b) CAM 17A ,(c) CAM 65 ,(d) CAM 65A,C ,
" 11. A separate proforma account called ""Departmentalised Ministries' Account in the General Ledger shall be maintained by ",(a) CGA ,(b) IA&AD ,(c) Link Cell of Public Sector bank ,"(d) CAS, RBI, Nagpur",D ,
" 12. The CAS, RBI, Nagpur shall furnish Min/Dept.-wise balance for each month to the ",(a) CGA ,(b) concerned Pr. CCA/CCA/CA ,(c) CAG ,(d) concerned Pay & Accounts Office,B ,
" 13. Pick the correct one i. Responsible for clearance from the Public/Other Nominated (Private Sector) Bank Suspense head, for the figures reported by CAS, RBI regarding balances (total receipt/payment) transferred from RBI offices representing transactions during the month in respect of that Min/Dept. is Principal Accounts Officer ii. Responsible for effecting the necessary agreement of these figures in the Min/Dept. wise balances with the figures under the Reserve Bank Deposits appearing in the monthly account rendered by them to the Office of the CGA is Principal Accounts Officer iii. The final adjustment for transferring the amount from the head '8675-Deposits with Reserve Bank'to'8999-Cash Balance' will be done by the Principal Accounts Officer iv. The responsibility for effecting reconciliation the balance of the Central Government as a whole with Reserve Bank will be that of the Office of the CGA ","(a) i, ii and iii ","(b) ii, iii and iv ","(c) i, ii and iv (CGA) ",(d) All of the above,C ,
 14. The rules governing allocation between capital and revenue expenditure may be prescribed by the ,(a) President on the advice of the CAG ,(b) CAG on the advice of the President ,(c) CGA on the advice of the CAG ,(d) CAG on the advice of the CGA,A ,
" 15. Pick the correct one (i) All charges for the first construction and equipment of a project as well as charges for intermediate maintenance of the work while not yet opened for service should be borne by the capital (ii) In the case of works of renewal and replacement which partake both of a capital and revenue nature, such expenditure should be borne by both Capital and Revenue in accordance with rule extant on the subject (iii) Capital receipts in so far as they relate to expenditure previously debited to Capital heads, accruing during the process of construction of a project, should be accounted for reduction of capital expenditure (iv) Capital receipts after opening of the project shall be treated as Capital and shall not be taken to revenue account except under a special rule or order of Government ","(a) i, ii and iii ","(b) ii, iii and iv ","(c) i, ii and iv (CGA) ",(d) All of the above.,D ,
" 16. Where a Depreciation or Renewals Reserve Fund is established for renewing assets of any commercial department or undertaking, the expenditure on renewals and replacements should be borne by ",(a) Depreciation/Renewal Account ,(b) Capital Account ,(c) Both Depreciation/Renewal & Capital Account ,(d) Neither Depreciation/Renewal nor Capital Account,C ,
 17. Pick the incorrect one ,"(a) In theory, it is legitimate to make capital bear the charges for interest on money borrowed to finance the construction of a new project before the project becomes revenue earning. ",(b) The charge of interest to capital in Govt. accounts is justified only when there would be undue disturbance in the Govt.’s budgetary position by taking interest to revenue ,(c) The writing back of capitalised interest should be the first charge on any capital receipts or surplus revenues derived from a project when commissioned ,(d) None of the given,D ,
 18. The capital expenditure met from sources other than revenue being described as ,(a) Capital Outlays ,(b) Loan Outlays ,(c) Revenue Outlays ,(d) Contingency Outlays,A ,
" 19. According to the sources from which they are funded, Reserves or Reserve Funds in Government Accounts may be classified into ",(a) 5 categories ,(b) 2 categories ,(c) 3 categories ,(d) 4 categories,C ,
" 20. Where reserves are created out of the grants or out of moneys set aside by the Union or State Government from the Consolidated Fund, the transfers to and the expenditure from the reserves require the approval of the ",(a) President ,(b) Parliament ,(c) President of the advice of the CAG ,(d) Government on the advice of CAG,B ,
 21. Reserve Funds are located within ,(a) Public Fund ,(b) Consolidated Fund ,(c) Public Account ,(d) Contingency Fund,C ,
"22. The value of materials, equipment and other commodities received from foreign countries etc.as aid, without involving any cash inflow or outflow should be accounted under the major head",(a) Cr-1606 and Dr-3606 ,(b) Cr. 1606 and Dr. 8675 ,(c) Cr 8658 and Dr. 8675 ,(d) Cr. 8658 and Dr. 3606,A ,
 23. Cash grant received from outside external/foreign sources are to be accounted for only by the ,"(a) Controller of Aid Accounts and Audit, Department of Economic Affairs ","(b) Controller of Aid Accounts and Audit, Department of Expenditure ","(c) Controller of Aid Accounts and Audit, Department of Revenue ",(d) Controller of Aid Accounts and Audit of the concerned Ministry/Department,A ,
 24. The Major Head under which cash grant received from outside external/foreign sources is accounted for ,(a) Regular revenue Head of the recipient Ministry/Department ,(b) Regular revenue Head of the recipient Ministry/Department and where no regular revenue head exists 0070 ,(c) 0075 whether a regular revenue head exists or not ,(d) 1605 whether a regular revenue head exists or not,D ,
" 25. In the absence of a stay of execution of the decree, the Deposit should be deemed to be in satisfaction of the decree. If, however, deposit of the decretal amount under orders of the Appellate Court, the payment made in pursuance of the said order is treated as ",(a) Charged Expenditure ,(b) Deposit ,(c) Partly charged and partly deposit ,(d) Either charged or deposit as decided by the govt.,B ,
" 26. In cases of arbitral awards/decrees against State Govt. in disputes arising out of the acquisition of land, buildings and property for Union purposes will be charged to ",(a) Consolidated Fund of India ,(b) Consolidated Fund of State ,(c) both consolidated fund of India and State concerned ,(d) Initially it will be charged to Consolidated Fund of State and when reimbursed by the Union Govt. it will be charged to the Consolidated Fund of India,B ,
" 27. Pick the correct one i. Where a Court award is for a composite amount which is not capable of being split up as ""Refunds of Revenue"" and ""Other Expenditure"", the entire amount of decree will be accounted for as charged expenditure ii. Where an award is exclusively for the refund of security deposit or other revenue, the refund should be treated as charged expenditure iii. Where an award imposes an obligation to make a recurring payment, every recurring payment including those beyond the date of the award would be expenditure charged on Consolidated Fund iv. A Pension will either be wholly charged or wholly voted and the fact the same is allocable between different Govt. or Departments, service under one or more of which does not by itself qualify for a ""Charged"" pension, should not make any difference. ","(a) i, ii and iii ","(b) ii, iii and iv ","(c) i, iii and iv ",(d) All of the above,C ,
 28. Permissible corrections to balances of earlier years in cases other than cases eligible for writes-off of balances from DDR Heads closed to balance and classification thereof in accounts is known as ,(a) Proforma Correction ,(b) Write Off ,(c) Abstract Correction ,(d) Detailed Correction,A ,
 29. For initiating any proforma correction approval with full justification is required from ,(a) Chief Accounting Authority concerned ,(b) CGA ,(c) CAG ,(d) Financial Advisor,B ,
" 30. State whether true or false For Change of Classification, decision may be taken by Government in consultation with the Budget Division and Controller General of Accounts on the advice of the CAG ",(a) True ,(b) False,,,A ,
 31. Certain increases or decreases in the opening balances of heads of accounts exclusively operated by them without routing the adjustments through the monthly accounts or the Statement of Central Transactions of the year for which the Finance Accounts are under preparation may be effected by ,(a) Defence and Home Affair ,(b) Railway & Post and Telecommunication ,"(c) Defence, Railway & Post and Telecommunication ","(d) Railway Board and Controller Aid, Account and Audit",D ,
 32. Pick the correct one ,(a) Conversion of Grants in aid to Loans and vice-versa given during any earlier financial year to a State Govt. or U.T. Govt. into a loan or conversion of a loan given earlier into Grant-in-aid with retrospective effect is done through proforma Correction. ,"(b) The raising or lowering down of balances under the two Minor Heads ""Advances for purchase of other conveyances"" and ""Other advances"" wherever necessary, may be done by Pay & Accounts Officer in consultation with the Pr. AO ",(c) Both A&B ,(d) None of the given,A ,
 33. Central Pension Accounting Office was set up on ,(a) 1st April 1991 ,(b) 1st January 1991 ,(c) 1st January 1990 ,(d) 1st April 1990,C ,
" 34. The head of office will furnish a certificate to the Govt. servant regarding the length of qualifying service, emoluments and average emoluments proposed to be reckoned for pension and retirement gratuity payments, before the date of retirement ",(a) 6 months ,(b) 10 months ,(c) 12 months ,(d) 3 months,B ,
" 35. Pick the correct one i. The employee should make representations, if any, with regards to certificate of qualifying service, emoluments and average emoluments furnished to him before his retirement with a period of 15 days of receiving such certificate ii. The period by which the Head of Office has to forward the pension papers to the PAO not later than six months before the date of retirement of the Govt. servant iii. The Head of Office after ascertaining and assessing the dues against the Government servant, shall furnish their details to the PAO, one month in advance of his/her retirement iv. While checking of the correctness of past emoluments in pension papers, the check should in any case not go back to a period earlier than a maximum of 24 months preceding the date of retirement. ","(a) i, ii and iv ","(b) ii, iii and iv ","(c) i, ii and iii ",(d) All of the above,A ,
 36. The final responsibility of the correctness of calculations and authorization of admissible pension rests with ,(a) Head of Office ,(b) Head of Department ,(c) Pay & Accounts Officer ,(d) Central Pension Accounting Officer,C ,
 37. The PAO should issue the pension payment order/authorization at least in advance of retirement of the Government servant ,(a) one week ,(b) 15 days ,(c) 45 days ,(d) one month,D ,
 38. Pick the correct one ,(a) CPAO furnishes to each PAO annually a list of running serial numbers to be allotted to Pension Payment Orders to be issued by them during the next calendar year (Jan to Dec) in the first fortnight of November ,(b) The PAO intimates the details of unused frozen numbers to the CPAO by the end of March ,(c) Both A&B ,(d) None of the given,A ,
 39. Pick the correct one i. Each PPO comprises of 12 digits ii. First 5 digits of a PPO reflect the PAO code number iii. Digit number 6 & 7 reflect the year of issue iv. Digit 8 to 11 reflect the sequential number of a PPO ,"(a) i, ii and iii ","(b) ii, iii and iv ","(c) i, iii and iv ",(d) All of the above,D ,
 40. The CPAO dispatches the PPO to Link Branch of the Bank by ,(a) 10th of the month of retirement ,(b) 7th of the month of retirement ,(c) 20th of the month of retirement ,(d) 15th of the month of retirement,C ,
 41. PPOs of the High Courts’ Judges are issued by ,"(a) PAO, Ministry of Law & Justice ",(b) AG of the State concerned ,"(c) PAO, Supreme Court ","(d) PAO, Ministry of Home Affairs",B ,
 42. PPOs to Central Freedom Fighter are issued by the ,"(a) PAO, Ministry of Law & Justice ",(b) AG of the State concerned ,"(c) PAO, Social Justice & Welfare ","(d) PAO, Ministry of Home Affairs",D ,
 43. The pension disbursing PAO will prepare a schedule of payments of pensioners desire to draw pension through PAO or Money Order and send the same to the CPAO by,(a) 10th of each month. ,(b) 3rd of each month. ,(c) 7th of each month ,(d) 15th of each month.,A ,
 44. A switch over of payment channel of pension is not permissible ,(a) Treasury to Bank ,(b) Bank to Treasury ,(c) PAO to Bank ,(d) One PAO to another of same Min/Dep.,B ,
" 45. Where a Government Servant rendered service under more than one department in the Government of India, including Railways, P&T and Defence Department as well as Union Territory Governments, the liability for pension charges will be borne by ",(a) The Department from where the Govt. servant retired ,(b) The department where the Govt. servant has served the major period of his/her service ,(c) The Department to which the Government Servant permanently belongs at the time of retirement ,(d) All the department proportionately,C ,
 46. The liability on account of pensionary benefits of All India Service Officers will be borne by the ,(a) Respective Ministry/Department of the Union Government ,(b) State government on whose cadre they are borne ,(c) Both Union Government and State government on whose cadre they are borne in the ratio of 25:75 ,(d) Either Union government or State government on whose cadre they are borne as desired by the Govt. Servant,B ,
 47. The colour of Special Seal Authority (SSA) issued by the CPAO in respect of pension of All India Service officer will be ,(a) Pink ,(b) Red ,(c) Black ,(d) Blue,D ,
 48. Major Head to the charges on account of Swatantrata Sainik Samman Pension Scheme is ,(a) 2235 ,(b) 2071 ,(c) 2250 ,(d) 2070,A ,
" 49. The payment of pension may be made by postal money order at the option of the pensioners, where the amount of monthly pension including relief on pension does not exceed ",(a) ? 1000/- ,(b) ? 1500/- ,(c) ? 2000/- ,(d) ? 500/-,C ,
 50. Pick the correct one i. The cost of money order forms purchased for disbursement of pension purpose may be debited to the Major Head 2071 ii. Account of the M.O. forms will be submitted to the PAO on 15th of the each month iii. The stock of the M.O forms will be verified half-yearly in April and October iv. Half yearly stock verification report of M.O forms should be submitted to CA/Dy.CA ,"(a) ii, iii and iv ","(b) i, ii and iv ","(c) i, ii and iii ",(d) All of the above,B ,
 51. In respect of pensions through Postal Money Order for the Month of March remittance should be arranged on or after the 1st day of April but not later than ,(a) 5th April ,(b) 10th April ,(c) 12th April ,(d) 7th April,B ,
 52. In respect of pensioners who have not submitted a certificate for drawing pension through M.O the charges of remittances will be deducted from the amounts of pension if the pension exceeds ,(a) ? 500/- ,(b) ? 1000/- ,(c) ? 2000/- ,(d) ? 1500/-,A ,
 53. The charges for the payment of pension to the retired High Court Judges are to be borne by the respective State Governments ,(a) Article 275 ,(b) Article 289 ,(c) Article 290 ,(b) Article 292,C ,
" 54. The payment of Family Pension to ICS Family Pension Fund (Transferred) will be arranged by the PAO, Department of Economic Affairs, New Delhi by operating the Major Head ",(a) 8658 ,(b) 8680 ,(c) 8678 ,(d) 8679,D ,
 55. Transactions arising in the accounts of the PAO which are adjusted by the accounts officer of another government/department on cash settlement basis shall be accounted under ,(a) 8675-PAO Suspense ,(b) 8658-PAO Suspense ,(c) 8786-PAO Suspense ,(d) 8782-Other Remittance,B ,
 56. Outward Claims Settlement Register is maintained in ,(a) CAM 53 ,(b) CAM 55 ,(c) CAM 56 ,(d) CAM 54,A ,
" 57. Recoveries on account of Provident Fund or loans and advances in respect of other than Central (Civil) Min/Dept., will be ",(a) Booked to final head ,"(b) initially booked under PAO Suspense head, and then cleared by remittance of cheque/draft as per the prescribed procedure. ","(c) initially booked under PAO Suspense head, and then cleared by issuing advice to CAS, RBI ",(d) Any of the above with mutual consent of Ministries/Departments involved,B ,
 58. Recovery made from pay bill towards Provident Fund subscription adjustable in the books of another Accounts Officer will be accounted for as ,(a) Dr.8670 and Cr-8009 ,(b) Dr.8009 and Cr.8658 ,(c) Cr.8670 and Dr. 8658 ,(d) Dr.8670 and Cr 8658,D ,
 59. Pick the correct one ,(a) The PAOs may directly raise the Outward claims that require to be settled with State Accountants General. ,"(b) The outward claims of State Accountants General which as a special arrangement are required to be settled with PAOs, may be routed through the concerned Principal Accounts Office, except those relating to expenditure etc on National Highway ",(c) Both A&B ,(d) None of the given,C ,
" 60. Normally, reimbursement of transactions arising during a month, or last week of a month in the case of Supply Department, is claimed by the ",(a) First week of the following month ,(b) First fortnight of the following month ,(c) end of the following month ,(d) end of the quarter following the month of transaction,A ,
