1. Pick the Incorrect one ,(a) The be the Chief Accounting Authority of Min/Dept. concerned is the secretary of the Ministry/Department ,(b) The Head of Accounting Organisation in the civil Min/Dept. is Pr. CCA/CCA/CA ,"(c) Responsible to prepare budget estimates, revised estimates etc. and their subsequent transmission to the budget division in the Ministry of Finance is CGA ",(d) None of the given,C ,
" 61. All the Accounts Officers in Civil Ministries, State AG Railways, Defence, P&T should endeavour to settle transactions arising during March, by raising debits duly supported with vouchers and schedules  etc against the Accounts Officers concerned as ",(a) raising debits at weekly intervals ,(b) raising debits at daily basis ,"(c) raising debits at weekly intervals for transactions took place during first 3 weeks and for transactions on or after 25th of March of the year, by a telegraphic/fax ",(d) raising debits monthly but submission on or before 3rd of the following month.,C ,
" 62. Since payments against telegraphic/fax intimations made by one Accounts Officer to another are envisaged to be made even where details are not received by the responding Accounts Officers, but supporting documents shall be despatched by speed post on or before ",(a) 3rd of the following month ,(b) 10th of the following month ,(c) 7th of the following month ,(d) 12th of the following month,B ,
 63. Pick the incorrect one ,"(a) Where one Ministry /Department utilizes the services of another Central Ministry /Department as an executing agency, the CGA issues annual budget allocation letter ",(b) A copy of such sanction has to be endorsed to the Accounts Officer of the functional department to enable him to keep a note of this in the Expenditure Control Register maintained by him. ,(c) The PAO of the executing Ministry will book the expenditure under the relevant expenditure head against the Demands for Grants of the functional Min/Dept. and furnish the monthly and progressive figures of expenditure to the Pr. Accounts Office of the functional Min/Dept. ,(d) None of the given,A ,
 64. Pick the correct one ,(a) The expenditure incurred by the Divisional Officers on behalf of other Civil Min/Dept. for which provision has not been made under the Grants of C.PW.D. will be booked directly under the final head ,"(b) The expenditure incurred on behalf of non-civil Ministries / other Governments will be booked under the Suspense head ""8658-Suspense Accounts-107-Cash Settlement Suspense Account. ",(c) Both A&B ,(d) None of the given,C ,
" 65. The claim for reimbursement of monthly expenditure will be made simultaneously by the Division against the concerned Accounts Officer of the non-civil Min/Dept. or Accountant General of the State, as the case may be should be settled within ",(a) one month of receipt ,(b) a week of receipt ,(c) a fortnight of receipt ,(d) as soon as possible,B ,
 66. Responsible to watch the realisation of the payments from the concerned PAO/State AG to clear the suspense head in a Division books ,(a) Divisional Officer ,(b) PAO ,(c) Divisional Officer & PAO jointly ,(d) Recipient Divisional Officer & PAO jointly,A ,
 67. Pick the incorrect one ,(a) 8787-Adjusting of Account with Railways ,(b) 8788-Adjusting of Account with Posts ,(c) 8789-Adjusting of Account with Defence ,(d) 8790-Adjusting of Account with Telecommunications,D ,
 68. Major Head for Adjusting of Account between Central and State Governments is ,(a) 8784 ,(b) 8786 ,(c) 8678 ,(d) 8793,B ,
" 69. Authorised to recover the cost of stores for which they initially made payments by issuing advice to CAS, RBI ",(a) CCA of Department of Supply ,(b) PAOs of Branch Offices of Department of Supply ,(c) Both CCA & PAOs of Department of Supply ,(d) None,C ,
" 70. The PAO, Supply, will send advices to CAS, RBI Nagpur, and send a copy of the advice duly supported with vouchers and other necessary details to the Accounts Officers of the Department of the consignee concerned on a ",(a) monthly basis ,(b) quarterly basis ,(c) weekly basis ,(d) fortnightly basis,C ,
" 71. The Department of Supply shall ensure that advices for the transactions during the close of a financial year are sent telegraphically to the Central Accounts Section, Nagpur, so as to reach them by the ",(a) 15th of April or such date as prescribed by the RBI ,(b) 7th of April or such date as prescribed by the RBI ,(c) 12th of April or such date as prescribed by the RBI ,(d) 10th of April or such date as prescribed by the RBI,A ,
" 72. In respect of payments made abroad by the Indian Missions, which require cash settlement with other accounts authorities, the Disbursing Officers should send to the ","(a) PAO, Ministry of External Affairs ","(b) PAO, Department of Economic Affairs ","(c) PAO, Department of Expenditure ",(d) PAO of Division Concerned,A ,
 73. Pick the correct regrading conditions for proforma adjustment ,"(a) Cases in which normal mode of settlement is through RBI, CAS, Nagpur i.e. settlement between Railways, P&T and Defence departments inter-se and settlement between Railways and CCA, DEA could not be effected before 15th April or as per date specified by RBI. ",(b) Aggregate amount of the transactions to be adjusted between the accounting units is Rs. 5 lakhs and above (gross credit or gross debit). ,"(c) The proposal reaches the CGA before the prescribed date, in terms of the schedule for closing of annual accounts laid down by him/her ",(d) All of the above,D ,
 74. Pick the correct one ,(a) Monetary settlement will not be resorted for transactions on account of supplies made or services rendered by one Government to another for claims up ? 1000/- in each case ,"(b) Claims relating to commercial departments/undertakings of a Government, monetary settlement will be carried out, irrespective of the amount involved through cheque/DD ",(c) Both A&B ,(d) None of the given,C ,
" 75. Min/Dept. of Central Government will arrange payment of loans and grants-in-aid as well as payment of States' share of income tax, Union excise duty,  etc through ",(a) CGA ,(b) their Principal Accounts Officer ,(c) their Financial Advisor ,"(d) Budget Division, Department of Economic Affairs",B ,
" 76. The Principal Accounts Offices will arrange to credit the balance of State Government by debit to their Min/Dept. accounts through CAS, RBI by ",(a) Dr-Final Head (3601/3602/7601 etc.) and Cr-8658 RBI Suspense ,(b) Dr- 8658 RBI Suspense and Cr-Final Head (3601/3602/7601 etc.) ,(c) Dr. 8658-RBI Suspense and Cr. 8675-RBI Deposit ,(d) Dr. 8675-RBI Deposit and Cr. 8658-RBI Suspense,A ,
 77. Repayment of loans and payment of interest on it by the State Governments for loans received from the Government of India will be arranged by the State AG or the Chief Accounting Authority of the State ,(a) by cash settlement (Cheque/Draft) ,"(b) though advice to CAS, RBI ",(c) Both A&B ,(d) Either A or B as per the term of the loan,B ,
 78. Pick the correct one ,(a) The AG of States are not normally authorised to debit the Central Government by sending advices to the RBI ,"(b) AG can withdraw amount erroneously credited to Central Govt. an account of repayment of loans and interest in an earlier advice by sending supplementary advice to CAS, RBI with a requisite certificate in this regard ",(c) It is also certified that withdrawn are being furnished to Chief Controller of Account/Principal Accounts Officer of Central Min/Dept. concerned ,(d) All of the above,D ,
 79. Responsible for maintenance of detailed accounts of the loans sanctioned by the Central Government to the State Governments and watching the recovery of instalments of principal and interest is ,(a) Chief Accounting Authority ,(b) PAO ,(c) Principal Accounts Officer ,(d) All of the above,C ,
 80. The income tax recoveries effected from the bills paid by the treasuries/State Govt./HQ PAO/State Government departmental office rendering compiled accounts to the AG shall be classified under 8658-TDS Suspense in ,(a) State Section of Accounts ,(b) Central Section of Account ,(c) Fund Section of Account ,(d) Either Central or State Section of Account,A ,
 81. The claim for reimbursement on account of Payment of interest on Central Government securities at State Treasuries shall be settled by ,(a) Pr. AO (Department of Expenditure) ,(b) Pr. AO (Department of Economic Affair) ,(c) CGA ,"(d) CAS, RBI",B ,
" 82. Pick the correct regarding transaction on account of National Highways i. The Executive Engineers of the State PWD will incur the expenditure out of State balances, and then incorporate it in the monthly compiled accounts submitted to the State AG ii. The AG State will booked the transaction under the major head for subsequent re-imbursement from National Highway though cash settlement (Cheque/DD) under 8658-PAO (NH) iii. The PAO (NH) shall settle the claim relating to the first three weeks of March without insisting on the vouchers, by payment through cheque as usual. iv. For the expenditure incurred during the fourth week of March, the AG by will send a telegraphic/fax advice to PAO (NH) 29th or 30th of March. ","(a) i, iii and iv ","(b) ii, iii and ","(c) i, ii and iv ",(d) All of the above,D ,
 83. The claim of National highways pertaining to March residual for reimbursement along with all the vouchers and supporting documents for the entire claim of March shall be preferred by the A.G to PAO (NH) by ,(a) 15th April ,(b) 10th April ,(c) 21st April ,(d) the end of the April,A ,
" 84. Due to late receipt of monthly compiled accounts in AG, a system was put into use under which payments will be released to State/UT in quarterly instalments, on the formal sanctions issued by the Ministry of Road Transport & Highways is known as ",(a) Advance Payment System ,(b) On Account Payment System ,(b) Deferred Payment System ,(d) Proforma Payment System,B ,
 85. The cheque for agency charges for executing the work of National Highways along with schedule showing the details of the bills will be sent by RPAO directly to the State AG for credit to the accounts of the State Government on a ,(a) Weekly basis ,(b) monthly basis ,(c) fortnightly basis ,(d) quarterly basis,C ,
" 86. Pick the correct one i. Even though the UT Governments with legislature have separate Consolidated Funds of their own, they do not have separate balances with the Reserve Bank of India ii. The payment by issuing advice to RBI does not apply to them, and settlement in cash will be followed for the payment of loans and grants, repayment of loans and payment of interest iii. The Min/Deptt. of the Government of India will address the sanctions relating to payment of grants/loans to the UT Governments with Legislature, to their Pr. AO with a copy to the concerned Finance Secretary and Accounts Officer/Director of Accounts of the UT Govt. iv. Loan or grant when over Rs. 5 crore, the Pr. AO of the Min/Dep sanctioning the loan or grant will advise RBI, New Delhi, to transfer the amount by telegraphic transfer to the bank account of the concerned UT Govt. at their headquarters. ","(a) i, ii and iv ","(b) i, ii and iii ","(c) ii, iii and iv ",(d) All of the above,B ,
 87. Pick the incorrect one ,(a) Government of India does not give Loans or grants to the Union Territory Administration under the Major head 3601 ,(b) Instead budget provision is made by the Min/Dept. under the relevant functional major heads in the Revenue and Capital sections of the Demands for Grants. ,"(c) In the case of UT Administrations whose accounts have already been separated, the PAO of the concerned Central Ministry / Department will book the expenditure directly against the Demands for Grants of the Min/Dept. ",(d) None of the given,D ,
 88. Payment of loans and advances to parties other than State/U.T. Governments and Administrations shall be made a bill on a simple receipt in a form similar to form ,(a) GAR 28 ,(b) GAR 33 ,(c) GAR 34 ,(d) GAR 38,C ,
" 89. Pick the correct one i. Normally, the repayment of a loan shall begin on the day of completion of one year from the date of its drawing, ii. Repayment of loan and interest thereupon will be paid through specified number of equal monthly instalments of principal. iii. While the Government may sanction/allow suitable moratorium period for repayment of principal, no such moratorium period shall be allowed for payment of interest. iv. If the due date for repayment of instalment of principal or interest on a loan falls on Sunday or any other holiday, no interest will be charged for such days, if the recovery is postponed on this account except when falling on 31st March, the due date will the previous day. ","(a) i, iii and iv ","(b) ii, iii and iv ","(c) i, ii and iv ",(d) All of the above,A ,
" 90. Pick the correct one i. Grants-in-aid are of two types-General and Specific ii. No conditions are attached to grants for general purposes and the lump sum amount sanctioned by Government are paid to local bodies and hence no utilisation certificate is required by the PAO iii. Grants for specified purposes should on normally be utilised within one year after the date of issue of the sanction and accordingly the utilization certificate should also ordinarily be due after a period of 12 months from the date of sanction of the grant iv. Where the expenditure is incurred out of the Central grants, by the State Govt. directly UC not required ","(a) i, ii and iii ","(b) i, iii and iv ","(c) i, ii and iv ",(d) All of the above,D ,
" 91. Where expenditure is incurred by the State Governments through local bodies or private institutions, the requisite UC should be submitted by ",(a) local bodies or private institutions ,(b) the State Government concerned ,(c) either by the local bodies or private institutions or the State Government concerned ,(d) No UC is required,B ,
 92. Register of Grant-in-aid is maintained by PAO in ,(a) CAM 24 ,(b) CAM 26 ,(c) CAM 28 ,(d) CAM 30,C ,
 93. The period for the repayment of loans should be fixed with due regard to the purpose for which they are advanced and it should be restricted to the minimum possible generally not exceeding ,(a) 10 years ,(b) 30 years ,(c) 20 years ,(d) 15 years,D ,
" 94. Where a longer period than 15 years for repayment is sought, prior concurrence should be taken from ",(a) CGA ,"(b) Budget Division, Department of Economic Affairs ",(c) President ,"(d) Finance Division, Department of Expenditure",B ,
 95. In no case the period of the loan should exceed ,(a) 30 years ,(b) 25 years ,(c) 20 years ,(d) 50 years,A ,
" 96. Block loans for State Plan Schemes and other Plan loans (including loans for Centrally Sponsored Schemes) but excluding loans for relending to industrial and commercial undertakings and individuals, when drawn in instalments, will be consolidated and deemed to have been drawn in each year as on ",(a) 1st January ,(b) 1st April ,(c) 1st July ,(d) 1st October,D ,
 97. The amounts annually payable by way of principal and interest would be recovered in ,(a) One annual instalment ,(b) two equal half-yearly instalments ,(c) two monthly instalments ,(d) four equal quarterly instalments,D ,
" 98. Pick the correct one i. Small Savings Loans advanced during the year will be consolidated as on 1st October each year. ii. The period of the loans will be 20 years and towards repayment of principal includes an initial moratorium of 5 years towards the repayment of interest iii. On expiry of the period of moratorium (5 years), the loans will be recovered in 20 annual equal instalments, payable in four equal instalments on the 1st of July, October, January and March each year. iv. The period of moratorium to PSUs should not extend in any case, beyond two years from the date of project going into production, or in the case of programmes of expansion, beyond two years from the date of expanded project coming into operation. ","(a) i, ii and iii ","(b) i, iii and iv ","(c) ii, iii and iv ",(d) All of the above,B ,
 99. Pick the correct one ,(a) Request from PSU for funds for meeting working capital requirements should be considered only to the extent the same cannot be had from the State Bank of India/Nationalised Banks ,"(b) The period of repayment of working capital loans should preferably be restricted to two or three years. In no case, however, the period of these loans should exceed 10 years ",(c) Both A&B ,(d) None of the given,A ,
" 100. In case of default, the higher/penal rate of interest above the normal rate of interest at which a loan is sanctioned should not be less than ",(a) 2.75 percent,(b) 2.5 percent ,(c) 2 percent,(d) 2.25 percent,A ,
 101. Waiver of recovery of interest at penal rate shall only be granted by an adequate level after obtaining advice of the ,(a) PAO ,(b) Pr. AO ,(c) Financial Advisor ,(d) CGA,C ,
" 102. Even a waiver of interest at penal rate is sanctioned, a minimum that should be recovered from the defaulting party as penalty ",(a) ½ percent ,(b) ¼ percent ,(c) 1 percent ,(d) 1 ½ percent,B ,
 103. A monthly report of defaults of principal & Interest should be sent by Min/Dept. by the end of the month following the month to which the transactions relate to ,(a) Finance Division ,(b) Expenditure Division ,(c) Loan & Advances Division ,(d) Budget Division,D ,
" 104. Pick the correct one (i) In the case of a loan of which repayment has already commenced the revised rate of interest should be applied ad initio only to residuary portion of the loan outstanding on the date of extension of its period (ii) In cases where loans are to be sanctioned at a concessional rate, payment of Subsidy (Normal interest-concessional interest) should be made condition upon prompt repayment of principal and payment of interest thereon by the borrower. (iii) The date of drawal of loan by the borrower will be date on which he received cash, cheque or bank draft from the drawing and disbursing officer (iv) Where the cheque or bank draft is sent through post, the date of posting should be treated as the date of disbursement of the loan ","(a) I, ii and iii ","(b) ii, iii and iv ","(c) i, iii and iv ",(d) All of the above,D ,
 105. Auditor's presentation of the general accounts of the Government to Parliament is ,(a) Appropriation Accounts ,(b) Finance Accounts ,(c) Both Appropriation and Finance Account ,(d) Auditor’s Report,B ,
" 106. State whether true or false Finance Account of the Central Government comprises of the accounts of the Central Government as a whole and includes transactions of Civil Min/Dept., Ministries of Defence and Railways and the Departments of P&T. ",(a) True ,(b) False,,,A ,
 107. The Personal Deposit Account shall be authorised to be opened by a special order by the concerned Min/Dept. (Pr. AO) in consultation with ,(a) Financial Advisor ,(b) CGA ,(c) Chief Accounting Authority ,(d) CAG,B ,
 108. No withdrawal from Public Deposit Accounts resulting in a minus balance therein will be ensured by ,(a) Administrator of Fund ,(b) PAO concerned ,(c) Bank ,(d) Pr. Accts officer,C ,
" 109. The Government Account, within which a Personal Deposit Account is located, is ",(a) Consolidated Fund ,(b) Public Account ,(c) Contingency Fund ,(d) Any of the given,B ,
" 110. Where work relating to payment  etc of a PDA is entrusted to an Administrator or the PDA holder, whether or not the initial accounts, vouchers  etc shall be subject to post check by the concerned PAO may be determined by ",(a) Pr. CCA/CA ,(b) Financial Advisor ,(c) CGA ,(d) Chief Accounting Authority,D ,
 111. Pick the correct one ,"(a) Where post check is required to be exercised by the PAO the Deposit Accounts holder shall furnish the detailed monthly account along with vouchers in support of the lump withdrawals/deposits made during each month, to the concerned PAO ","(b) Where post check is not required to be exercised, the PAO will confine its check to the transactions of withdrawals from the account to see that they do not exceed the balance at the credit of the account. ",(c) Both A&B ,(d) None of the given,C ,
" 112. In cases work of payment  etc relating to a PD Account may be entrusted to the PAO himself on behalf of administrator of the fund, the responsible to examine the correctness of the receipts credited into the PD Account will be ",(a) the administrator ,(b) the PAO ,(c) the administrator and the PAO jointly ,(d) Bank,A ,
 113. Pick the incorrect one ,"(a) In the first week of every month, PAO shall furnish to the administrator of fund, a monthly account showing the opening balance, receipts, payments and closing balance of the transactions at the end of the previous month ",(b) The PAO will also be responsible for the preparation of budget estimates and revised estimates in regard to the receipts and payments under the PD Account in consultation with the administrator of the fund and furnishes it to Principal Accounts Officer in the month of November ,(c) PD Account shall be subjected to scrutiny by the internal Audit Wing functioning under respective Ministry/Department ,(d) None of the given,B ,
 114. In the PWD system Cash Remittances & adjustments between Officers rendering accounts to the same Accounts Officer is operated to record transactions of Public Works Officers with Treasury and Other Officers of the Civil Departments within the same circle of Account ,(a) 8670-101 ,(b) 8670-102 ,(c) 8782-101 ,(d) 8782-102,D ,
 115. Sub-heads fall under Major Head Remittance (8782) are ,(a) two ,(b) three ,(c) four ,(d) five,C ,
" 116. The P.A.O. will continue to follow the existing procedure for accounting of transfers between his books and divisional books through ""P.W. Remittances III-Other Remittances"" only for the transactions advised by the ",(a) PAO (Department of Supply) ,(b) PAO (External Affairs) ,(c) PAO (Department of Economic Affair) ,(d) All of the above,A ,
