1. Who is the statutory auditor with respect to accounts of the Government Companies?,(a) CAG,(b) Board of Management,(c) Chartered Accountant appointed by the CAG,(d) Chartered Accountant appointed by the Board of Management,C,
" 66. The approach whereby the auditor relies upon the entity's system of internal control is known as the Systems Based Approach (SBA). The Various steps involved in SBA are as follows: i. the identification and in-depth evaluation of relevant key controls, and assessment of the extent, if any, to which the auditor can rely upon these controls provided that they are found to be operating effectively ii. the testing of the operation of those key controls to establish whether they have operated effectively throughout the period under examination iii. the evaluation of the results of the tests of control to establish whether the degree of reliance foreseen can be taken from the examination of the controls iv. substantive testing of a number of transactions, account balances, etc. to determine (as relevant to the audit objectives) whether, irrespective of the entity's system of controls, the financial statements of the entity are properly presented, free from material misstatements and the underlying transactions were regular.","(a) i, ii and iii ","(b) ii, iii and iv ","(c) i, iii and iv ",(d) All of the above.,D,
" 67. When the audit objectives can be achieved without relying on the systems in place in the auditee and without undertaking tests of control, it is known as the",(a) Detailed Audit Approach ,(b) Test Check Approach ,(c) Direct Substantive Testing approach,(d) None of the above,C,
 68. Various steps involved in performing direct substantive testing are i. Identification of the sub-system to be tested ii. Identification of the sub-audit objective to be tested for the selected sub-system. iii. Identification of the technique for gathering evidence. iv. Determination of the sample size and performance of a test check using the identified technique for evidence gathering. v. Formulation of conclusions on the fulfilment or otherwise of the sub-audit objective for the selected sub-system.,"(a) ii, iii, iv and v ","(b) i, ii, iii and iv ","(c) i, iii, iv and v ",(d) All of the above.,D,
" 69. Generally, a population should be divided or stratified into at least three segments. Pick the incorrect one",(a) high value items,(b) no value items ,(c) key items ,(d) the remainder.,B,
 70. Pick the correct one ,(a) The high-value and key items are separately examined 100% and Audit would examine a sample of the remainder. ,(b) The high-value items are separately examined 100% and Audit would examine a sample of the key items and the remainder. ,(c) The key items are separately examined 100% and Audit would examine a sample of the high value items and the remainder. ,(d) The remainders are separately examined 100% and Audit would examine a sample of the key items and the remainder,A,
" 71. Pick the correct one i. The Block selection and Judgemental selection methods can be expected to produce representative samples and are generally considered as acceptable. ii. The Attribute Sampling’ is generally used for testing of controls iii. Monetary Unit Sampling (MUS) is an important sampling method, which is mainly used in Substantive test of details in financial audits. iv. MUS helps in the projection of findings, based on test results, in Rupee terms to the population tested","(a) i, ii and iii ","(b) i, iii and iv ","(c) ii, iii and iv ",(d) All of the above.,C,
" 72. Pick the correct one i. Statistical sampling unlike subjective selection of the individual transactions to be tested is free from auditor’s bias and uncertainty. ii. While using statistical sampling, a random mechanism is applied to choose the transactions to be tested in which each transaction has the same chance of being included in the sample. iii. A pre-condition for any statistical sampling is the availability of a sampling frame, in effect, a listing of all the transactions which make up the account or account area. iv. Where accounting records are computerised, this listing may be readily accessible. The use of computer assisted audit techniques (CAATs), in particular IDEA, is likely to provide a cost-effective means of sample selection in such cases.","(a) i, ii and iii ","(b) i, iii and iv ","(c) ii, iii and iv ",(d) All of the above.,D,
" 73. Pick the correct one i. In most cases, 100 per cent testing of an account area is impracticable on cost grounds. However, in some instances, the auditors may be able to identify a relatively small group of transactions which are sufficiently important that an error in any one of them would have serious implications for the account area ii. The auditors may also wish to carry out 100 per cent testing irrespective of the results of the first phase of testing whether suggests or does not suggest that unexpected errors may be present in a precisely defined group of transactions. The 100 per cent testing would be applied only to the identified group of suspect transactions. iii. The auditors can also use 100 per cent testing to audit a group of transactions within an account area which they believe have either a particular sensitivity, or a particular risk. iv. Where the auditors apply 100 per cent testing to a group of transactions, they will know the monetary value of error for that group. For the remaining account areas, where the auditors have tested a sample of transactions, they can only estimate the error.","(a) i, ii and iii ","(b) i, iii and iv ","(c) ii, iii and iv ",(d) All of the above.,B,
 74. The most commonly used sampling methods in connection with tests of detail are i. simple random sampling ii. stratified random sampling iii. monetary unit sampling (MUS)iv. Multi stage sampling,"(a) i, ii and iii ","(b) i, iii and iv ","(c) ii, iii and iv ",(d) All of the above.,D,
" 75. Pick the correct one regarding the simple random sampling i. The main characteristics of simple random sampling is that all transactions have the same chance of being included in the sample. ii. Its application to sampling for tests of detail is generally restricted to situations where both the values and the risks associated with the transactions making up the account area are believed to be fairly homogeneous.iii. The extrapolation of results from simple random sampling in general leads to significantly biased estimates of total population error.iv. Where either monetary values or assessed risks of error vary widely between transactions, alternative sampling methods are usually preferable.","(a) i, ii and iii ","(b) i, iii and iv ","(c) i, ii and iv ",(d) All of the above.,C,
" 76. Thee extension of simple random sampling, in which the population is first divided into discrete bands etc. each being fairly homogeneous with respect to value and risk is called",(a) Advance simple random sampling,(b) Stratified random sampling,(c) Block sampling,(d) Multi-stage sampling,B,
" 77. Pick the correct in respect of Monetary Unit Sampling (MUS) i. Monetary Unit Sampling (MUS), as its name implies, is a statistical sampling method in which a high value transaction is more likely to appear in the sample than one of lower value. ii. It is a particular case of the statistical technique of probability proportional to size (PPS) sampling.iii. It is more widely used than simple random sampling because it is usually more efficient, in the sense that the margins of uncertainty in the estimates of error are generally narrower with MUS than those based on a simple random sample of the same size.iv. In most audit applications of MUS, a 100 per cent probability of selection is attached to transactions in excess of the Average Sampling Internal (ASI). ","(a) i, ii and iii ","(b) i, iii and iv ","(c) i, ii and iv ",(d) All of the above.,D,
 78. Sampling approach that is required if transactions are processed or accounting records are held at a number of locations in such a way that we cannot directly extract a sample from across the entire population is,(a) Multi-stage sampling,(b) Stratified random sampling,(b) Monetary Unit Sampling (MUS),(d) Average Sampling,A,
" 79. State whether true or false:  The Statistical Advisor at Headquarters Office may be consulted when a multi-location sampling approach is planned, and in connection with the extrapolation of sample results.",(a) True,(b) False,,,A,
" 80. Pick the correct one i. The person in-charge of the office or the department, the accounts of which are to be inspected/audited by the functionaries of the CAG, to afford all facilities for the inspection/audit and comply with requests for information in as complete a form as possible and with all reasonable expedition. ii. In the eventuality of non-production of vital records, the audit should be continued but the matter should be reported by the A.G to the Chief Secretary in the State or to the Secretary to the Government of India in the Centre, or the chief executive of the auditee entity, as the case may be. iii. In case the problem persists, an omnibus draft paragraph on all such problems that arise during the year should be considered for inclusion in the Audit Report for bringing the matter to the notice of the Legislature through the PAC or the Committee on Public Undertakings. iv. In addition, in the Audit Certificates on Accounts, appropriate qualification / disclaimer on account of ‘limitation in scope’ caused by the non-production of records should be considered","(a) i, ii and iii ","(b) i, ii and iv ","(c) i, iii and iv ",(d) All of the above,C,
" 81. The numerous steps in the financial audit process can be broadly grouped in three phases, pick the incorrect one",(a) Planning ,(b) Executing,(c) Reporting ,(d) Following-up,D,
" 82. When the level of error is not judged to be material, the certificate on the financial statements provided by the audit is",(a) qualified certificate,(b) unqualified certificate,(c) disclaimer ,(d) any of the given.,B,
 83. The financial audit plan would containi. details of the areas to be auditedii. the starting date of the audit iii. the ending date of the audit iv. the manpower and other resources,"(a) i, ii and iii ","(b) i, ii and iv","(c) i, iii and iv ",(d) All of the above.,D,
" 84. Depending upon the basis adopted for their preparation, accounts are categorised into:",(a) Government Accounts and non-Government Account,(b) Cash Accounts and Accrual Accounts,(c) Public Account and Private Accounts ,(d) Real and Nominal Accounts,B,
 85. Pick the incorrect one,(a) Central and State Governments: Cash based accounting,(b) The Corporations and autonomous bodies:Cash based accounting ,(c) The Government Companies: Accrual based accounting,(d) None of the given,B,
 86. The Externally aided projects follow the method of,(a) Cash based accounting,(b) Accrual based accounting,(c) accounting method adopted by the implementing agency. ,(d) accounting method adopted by the funding agency.,C,
 87. The auditor's certificate is made up of two parts,(a) Scope and Opinion ,(b) Shor title and Detail Case,(c) Finding and Opinion,(d) Title and Statement,A,
 88. The words used in the audit opinion depend on the basis of accounting employed are given below. Pick the incorrect one,(a) Properly presents-Cash based accounting,(b) Presents fairly-Accrual based accounting,(c) True and fair view- Full Accrual basis accounting,(d) None of the given.,B,
 89. Every field office will prepare the detailed annual programme for financial (attest) audits of various auditee entities (including the Union / State / Union Territory Government concerned) to be undertaken during the ensuing financial year in the month of ,(a) March,(b) April,(c) August ,(d) January,D,
" 90. Pick the correct one i. A single detailed audit plan will integrate and include Central audit of vouchers and other records, routine inspections (phase audit), financial (attest) audits and performance audits ii. Financial Attest Audit is a mandatory audit iii. Normally the financial audits are of recurring nature every year. iv. If required, audit resources may be diverted from other non-mandatory audits for carrying mandatory financial (attest) audits.","(a) i, ii and iv ","(b) ii, iii and iv ","(c) i, iii and iv ",(d) All of the above.,D,
 91. Steps in planning process of financial attest audit are ,(a) Understanding the auditee entity>auditee entity operation>Materiality>Risk Assessment>Plan finalisation ,(b) Plan Finalisation> Understanding the auditee entity>auditee entity operation>Materiality>Risk Assessment ,(c) Understanding the auditee entity>auditee entity operation> Risk Assessment>Materiality> Plan finalisation ,(d) Plan Finalisation> Understanding the auditee entity>auditee entity operation> Risk Assessment >Materiality,A,
" 92. State whether true or false: In cases where the Treasuries and Pay and Accounts Offices are inspected by the Office of the Accountant General (A&E), the inspection should include carrying out a review of the IT systems used by the Treasuries and Pay and Accounts Offices and copies of the inspection reports should be sent to the Office of the Accountant General (Civil Audit).",(a) True,(b) False,,,A,
" 93. In cases where there are developing systems, the use of IT is extensive or the entity’s computer systems are assessed as being very important or technologically complex, the review of the IT systems of Treasuries and PAO is required to be done",(a) by hiring an IT professional ,(b) by associating IT trained personnel of AG (A&E),(c) by associating IT audit trained personnel of audit office,(d) by IT system developer and steering committee of Treasuries and PAOs,C,
 94. External IT experts ,(a) shall not be appointed ,(b) may be associated only with the prior approval of Headquarters Office ,(c) may be associated only with the prior approval of A.G (Audit) concerned,(d) may be associated only with the prior approval of Head of the auditee entity’s Department/Ministry,B,
" 95. i. The control environment comprises the conditions under which the entity’s accounting process and internal controls are designed, implemented and function. ii. Based on the understanding, the audit team should seek to arrive at a conclusion as to whether the control environment is generally conducive to reliable accounting systems and effective internal control and determines if specific components increase or decrease the effectiveness of some or all application systems and controls.iii. If, based on understanding of the control environment, the audit team has fundamental doubt about the effectiveness of the accounting system or controls, this should not be reported to the entity and kept in mind while carrying financial audit iv. To obtain an understanding of the control environment, Audit needs to consider (i) management's characteristics, philosophy, operating style and commitment to accurate financial reporting, (ii) the operating environment and culture (iii) management's commitment to designing and maintaining reliable accounting systems and (iv) the ability of management to control the operations","(a) ii, iii and iv ","(b) i, ii and iv ","(c) i, iii and iv ",(d) All of the above.,B,
 96. Analytical procedures can i. serve as part of the risk assessmentii. identify non-routine and unusual transactions and balances iii. confirm and also improve on our understanding of the businessiv. be used as a starting point for substantive assurance,"(a) ii, iii and iv ","(b) i, ii and iv ","(c) i, iii and iv ",(d) All of the above.,D,
 97. It will usually be necessary to base the analytical procedures oni. previous years’ audit reports ii. interim financial statementsiii. budgets or estimatesiv. prior period's financial statementsv. any other Management Information,"(a) i, ii, iii and iv ","(b) i, ii, iii and v ","(c) ii, iii, iv and v ",(d) All of the above,C,
" 98. Classes of assets, liabilities, income and expenditure which have similar underlying characteristics and transaction streams are called",(a) Audit areas ,(b) Account area,(c) Transaction area,(d) Functional area,B,
 99. Pick the incorrect one,(a) All audit areas should be assessed for significance and non-significance to the financial statements ,(b) This analysis should be based upon materiality by value and not materiality by nature and context,(c) The results of auditor’s Understanding the operations (business) of the entity should also inform this assessment ,"(d) Identification of non-significant audit areas is usually dependent upon analysing audit areas into their smaller constituent parts. The auditors can make use of accounts, trial balance, print out of ledger accounts, etc. when doing this.",B,
 100. At which stage the audit team is concerned primarily with materiality by value?,(a) Planning Stage,(b) Execution Stage,(c) Reporting Stage,(d) All the stages,A,
 101. Who shall determine an appropriate materiality base and planning materiality in the course of financial attest audit? ,(a) the CAG ,(b) the Head of the audit team ,(c) the A.G (Audit),(d)Planning Committee of field office,C,
 102. Misclassification of revenue expenditure resulting in a saving in a grant when in fact there has been an excess is materiality by,(a) value,(b) nature,(c) context ,"(d) combination of value, nature and context.",C,
" 103. Some of the important risk indicators are i. Previous Audit Observations with amounts involved not yet settled ii. Number and amount of accounting adjustments made in last 5 years iii. Changes in key management and accounts personnel in last 5 years iv. Any new activities undertaken and any formation of new offices, branches, locations, etc. during the period under audit",(a) i and iv ,(b) ii and iii ,"(c) i, ii and iii ",(d) All of the above,A,
 104. Which of the following is not a risk indicator ,(a) Expenditure trends ,(b) Income trends ,(c) Persistent and unexplained excess drawals ,(d) Political or managerial sensitivity of activities,B,
 105. A separate Standing Order on the position of Audit in relation to fraud and corruption was issued by the Headquarters Office in,(a) 2004,(b) 2007 ,(c) 2005,(d) 2006,D,
" 106. The risk defined as the susceptibility of an account balance to material misstatement, irrespective of related internal controls is",(a) Control Risk ,(b) Inherent Risk ,(c) Detection Risk,(d) Secret Risk,B,
 107. The levels/degree of inherent risk can be recognised in audit,"(a) five- Extreme Risk, High Risk, Medium Risk, Low Risk and No Risk",(b) two-High Risk and Low Risk,"(c) four- High Risk, Medium Risk, Low Risk and No Risk ","(d) three-High Risk, Medium Risk and Low Risk",D,
 108. Inherent risks are identified at two level,(a) Entity level and Audit area level,(b) Entity level and Accounts areas level,(c) Entity level and Operation level ,(d) Entity level and Regulation level,B,
 109. Factors which can be taken for the purpose of risk identification at the entity level arei. the overall control environmentii. external pressures on the entityiii. experience and competence of staffiv. reliability of accounting systemsv. stability of the entity,"(a) i, ii, iii and iv ","(b) i, ii, iii and v ","(c) ii, iii, iv and v ",(d) All of the above,D,
 110. Factors which can be taken for the purpose of risk identification at the accounts area level arei. Transactions governed by complex regulationsii. Services and programmes delivered through third parties iii. Transactions not in the normal course of business or operationsiv. Payments and receipts made on the basis of claims or declarations rather than in exchange for goods and services. v. Single source of funds ,"(a) i, ii, iii and iv ","(b) i, ii, iii and v ","(c) ii, iii, iv and v ",(d) All of the above,A,
" 111. Match the given Sl. No. Risk Area Sl. No. Mitigating Control A Complex regulations I Management may require internal checking at a higher level than in normal circumstances. B Services delivered by third parties II Management may draw evidence on claimants' circumstances from other sources, or exercise rights of investigation C Payments on the basis of claims III Management may require independent verification by external or internal inspectors or auditors D Unusual transactions IV management may ensure clear desk instructions for all staff concerned; ","(a) A-I, B-II, C-III and D-IV","(b) A-II, B-I, C-IV and D-III","(c) A-IV, B-III, C-II and D-I ","(d) A-IV, B-I, C-II and D-III",C,
 112. Pick the correct one ,(a) All the cases where the audit team identifies specific risk factors without corresponding mitigating controls should be specially kept in view in deciding the audit approach.,(b) Such cases should also be brought to the notice of the Accountant General (Audit) for possible introduction of mitigating controls ,(c) Both a & B ,(d) None of the given.,A,
 113. The process for identifying material risk factors has,(a) two key stages,(b) three key stages ,(c) five key stages,(d) six key stages.,D,
" 114. The VLC data containing Drawing and Disbursing Officer (DDO)-wise information on various parameters like monthly expenditure pattern, expenditure on contingencies, AC bills pending, position of PD accounts etc., would help in risk assessment and selection of DDOs for audit with respect to financial attest audit of",(a) Central Government,(b) State Government,(c) Both Central and State Government,(d) Government Corporation and Companies,B,
 115. A cost-effective audit approach is one that achieves the objective of ,(a) minimising sampling risk - the risk that audit procedures will fail to detect material misstatement or irregularity due to drawing a non-representative sample; ,(b) minimising audit cost - by achieving the most efficient deployment of audit resources taking account the overall timetable and minimising potential disruption to the normal functioning of the auditee ,(c) maximising assurance on the audit objectives. ,"(d) an optimum mix of as given above in a, b and c",D,
" 116. The substantive procedures can be performed at one of three levels, depending on the amount of assurance required. They are ","(a) High, Medium and Low ","(b) Intense, Focused and Normal ","(c) Focused, Standard and Minimum","(d) Exceptional, Special and General",C,
" 117. For each audit objective where specific risk factors were identified, the audit team should",(a) rely on mitigating controls and perform a minimum level of substantive procedures,(b) perform focused substantive procedures ,(c) Both a and b ,(d) either a or b,D,
" 118. State whether true or false:  Where reporting deadlines are tight, or if there are constraints on audit resources at the time of main audit visit, the audit team should normally perform some of the substantive procedures at an interim date. ",(a) True,(b) False,,,A,
" 119. Where the team audits income or expenditure or receipts and payments figures at an interim date, it can adopt audit approaches to the remainder of the accounting period at the time of final audit ","(a) place reliance on controls, together with a minimum level of substantive procedures",(b) perform a standard level of substantive procedures. ,(c) Both a and b ,(d) either a or b,D,
 120. Detailed audit programmes explaining the procedures to be followed by the audit team in order to implement the chosen audit approach should be prepared,(a) before determining audit approach but after preparing audit planning memorandum ,(b) after determining audit approach and preparing audit planning memorandum ,(c) before determining audit approach and preparing audit planning memorandum ,(d) after determining audit approach but before preparing audit planning memorandum,B,
" 121. In the case of State Government Accounts, the planning should cover the",(a) central audit function,(b) Central Audit and local audit functions ,"(c) Central Audit, local audit and information technology audit functions",(d) Central Audit and information technology audit functions,C,
" 122. Pick the correct ones i. In the case of Union Government Accounts, the three Offices of Director General Audit (Central Revenues), Principal Director of Audit (Economic and Service Ministries) and Principal Director of Audit (Scientific Departments) should prepare Audit Plans in respect of financial audit of the Departments covered by their respective offices. ii. Where other Sub Auditors carry out the financial audit of some Departments and provide an audit certificate to the Principal Auditor (as in the case of Railways, Posts and Defence), the respective Sub Auditors should prepare their Audit Plans. iii. The Office of the Director General Audit (Central Revenues) may require other Sub Auditors and the Offices of the State Accountants General to carry out test audit of the transactions of field offices of the Union Government Ministries / Departments covered under their audit jurisdiction.iv. When the auditee entity falls under the audit jurisdiction of more than one audit office, the audit planning should be carried out by the primary auditor without the involvement of the sub-auditor.","(a) i, ii and iii ","(b) i, iii and iv ","(c) i, ii and iv ",(d) All of the above,A,
 123. Based on the planning process who may revise/ update auditee specific sub-directions to be issued to the statutory auditors in respect of supplementary audit of Government Companies?,"(a) Headquarter Officer, CAG ",(b) A.G concerned,(c) AG with the prior consent of the Headquarter,"(d) Headquarter Officer, CAG with prior consent of A.G concerned",B,
" 124. The letter sent by the A.G to the secretary / chief executive of the entity, communicating the launch of the audit along with the entity units tentatively selected for audit, respective responsibilities of Audit and the entity management, the time-frame for audit and request him/her to issue necessary directions to the functional officers and field units to provide documents is called",(a) Letter of Understanding ,(b) Engagement Letter ,(c) Letter of Understanding for statutory financial attest audit and Engagement Letter for and non-statutory audit,(d) Engagement Letter for statutory financial attest audit and Letter of Understanding for non-statutory audit,C,
" 125. Pick the correct one regarding the reliability of audit evidencei. Evidence, of which the auditor has direct personal knowledge, is the most reliable evidence.ii. Independent evidence obtained from external sources is more reliable than internal evidence (obtained from the audited entity) if that evidence is truly independent and complete.iii. Visual evidence is highly reliable for confirming the existence of assets as well as their ownership and value. iv. Drawing conclusions solely through examining relationships between figures in the account (analytical review) is less reliable evidence.","(a) i, ii and iv ","(b) i, ii and iii ","(c) ii, iii and iv ",(d) All of the above,A,
 126. Pick the correct one regarding reasonable audit evidence ,(a) Reasonable audit evidence is information that is economical in that the cost of gathering it is commensurate with the result that the auditor is trying to achieve. ,"(b) Generally, audit evidence is persuasive rather than conclusive and, for this reason, the auditor should seek evidence from different sources or of a different nature to support the same audit objective.",(c) None of the given,(d) Both a and b,D,
 127. Pick the incorrect one ,(a) Audit should ensure that evidence obtained from deliberations or interviews with executives is documented and signed by both the participating audit personnel and executives. ,(b) Interview substitute the direct audit procedure and therefore evidence gathered is not required to be cross-checked through verification of records. ,"(c) In auditing government accounts, evidence may not be obtained by making independent enquiries from private individuals or members of the general public ",(d) Evidence may be gathered by enquiry from third parties through a reputed agency only when Audit is of the view that the evidence gathered directly from the auditee organisation is insufficient to arrive at proper conclusions.,B,
 128. How may testing control approaches are there in financial attest audit? ,(a) five,(b) four ,(c) three,(d) two,D,
 129. Pick the correct about testing control methods,(a) enquiry and confirmation ,(b) observation.,(c) sampling ,(d) All of the above,D,
 130. The failures of key controls should be reported to,(a) management through management letter ,(b) Government through letter of understanding ,(c) Parliament/Legislature as the case may be ,(d) All of the above.,A,
" 131. Before sampling any transactions the auditors should carry out a preliminary review of the listing of population items, which should include the application of planning analytical procedures and the same is intended to i. establish that the sampling frame the auditors intend to sample from does, in fact, match the planning expectations (for example, in terms of completeness) ii. contribute to auditors’ judgement as to where the main sensitivities or risks are in the population iii. provide an analysis of the population, as a basis for grouping the population by transaction type or value iv. allow auditors to determine our sampling methodology and enable auditors to decide which sampling unit should be tested","(a) i, ii and iii ","(b) ii, iii and iv ","(c) i, ii and iv ",(d) All of the above.,D,
 132. An error which will only occur in defined circumstances and hence affects only a proportion of the population is ,(a) random error ,(b) planned error,(c) systematic error,(d) unexpected error,C,
 133. An error which could have also occurred in any of the transactions that were not selected for testing is ,(a) unexpected error,(b) random error,(c) planned error ,(d) systematic error,B,
" 134. If the Accountant General concludes that the tests of detail do not indicate material misstatement or irregularity in any account area, then he",(a) may not take the planned level of substantive assurance ,(b) may take the planned level of substantive assurance ,(c) may revise the audit approach,(d) All of the above,B,
