1. Who is the statutory auditor with respect to accounts of the Government Companies?,(a) CAG,(b) Board of Management,(c) Chartered Accountant appointed by the CAG,(d) Chartered Accountant appointed by the Board of Management,C,
" 135. i. If the A.G concludes that there is material misstatement in the financial statements, then he should request the auditee entity to make appropriate disclosures in or adjustments to the financial statements. Ii. Where they do not agree to make appropriate disclosures in or adjustments to the financial statements, then the Accountant General should propose a qualified opinion. iii. If the Accountant General concludes that there is material irregularity then he should propose a qualified opinion, if the irregularity is not capable of correction by management. iv. Sometimes, the Accountant General may conclude that material misstatement or irregularity might be present, but he is unable to quantify it. This would usually occur due to a limitation on the scope of work. In such a situation, he may propose a disclaimer of opinion.","(a) i, ii and iii ","(b) ii, iii and iv ","(c) i, ii and iv ",(d) All of the above,D,
 136. Which is regarded as an opportunity for the entity to discuss the audit findings with the audit representatives. This also affords opportunity to the audit officer/group supervisory officer to clarify any points of doubt that the entity may like to raise?,(a) Exit conference,(b) Entry Conference,(c) Settlement Conference ,(d) Review Conference,A,
137,"(a) The audit working papers should document the audit procedures undertaken, the conclusions drawn and the implications for the audit opinion. They should record the reasoning on all significant matters where the members of the audit teams have exercised judgment. ",(b) The audit working papers help individual audit team members ensure that they have completed all the work necessary and provide the evidence to back up the opinion reached and allow review of the audit work to be carried out. ,(c) both a & b ,(d) None of the above,C,
 138. The acid test for good documentation is that,"(a) an experienced auditor with no previous connection with the audit should be able, without difficulty, to ascertain the evidence gathered and understand and support the conclusions reached ","(b) an experienced auditor with previous connection with the audit should be able, without difficulty, to ascertain the evidence gathered and understand and support the conclusions reached ","(c) an unexperienced auditor with no previous connection with the audit should be able, without difficulty, to ascertain the evidence gathered and understand and support the conclusions reached ","(d) an unexperienced auditor with previous connection with the audit should be able, without difficulty, to ascertain the evidence gathered and understand and support the conclusions reached",A,
" 139. Quality in fieldwork is assured through i. Adherence to the Field Standards and policy of the CAG regarding fieldwork ii. Ensuring staffing of audit teams with persons possessing appropriate knowledge and skills iii. Increase participation of the auditee entity in the course of audit iv. Supervision, monitoring and reviewv. Peer review. ","(a) i, ii, iii and iv ","(b) i, ii, iv and v","(c) i, ii and iv ",(d) All of the above,B,
" 140. The review of the procedures and practices by a professional, who has not been associated with the specific audit with a view to ensuring that the best practices and standards have been followed is called",(a) Cadre Review ,(b) Associate Review,(c) Peer Review ,(d) Supplementary Review,C,
 141. Subsequent events are those relevant events which occur and those facts which are discovered after the close of the period covered by the financial statements under audit and before the date of the audit certificate and are of ,(a) favourable nature,(b) unfavourable nature,(c) either favourable or unfavourable nature ,(d) None of the given.,C,
" 142. Procedures to identify subsequent events are: i. making enquiries of management to ascertain their procedures for identifying subsequent events ii. reading minutes of management meetings and board meetingsiii. reviewing the latest available financial information such as post period accounts, budgets and management information iv. obtaining revised guidelines from Headquarters Office v. considering Parliamentary or State Legislature proceedings occurring after the period end which might have an impact on the auditee. ","(a) i, iii, iv and v ","(b) ii, iii, iv and v ","(c) i, ii, iii and iv ","(d) i, ii, iii and v",D,
 143. The audit team should ensure that it has considered the auditee’s ability to continue as a going concern in the foreseeable future at,(a) completion stage,(b) execution stage,(c) planning stage,(d) post-completion stage,A,
" 144. State whether true or false: In the context of auditing the accounts of Governments, all the Government Departments can be considered as going concerns",(a) True,(b) False,,,A,
 145. Management representations are usually sought for the reasons except ,(a) where knowledge of the facts pertaining to a matter is confined to management alone ,(b) to acknowledge management's responsibility for the regularity of expenditure ,(c) to acknowledge management's responsibility for the preparation of the financial statements. ,(d) None of the above,D,
 146. Pick the incorrect one ,"(a) Before beginning, the audit procedures, the audit team should prepare an executive summary of audit findings.","(b) This summary explains the key audit issues, their resolution, agreed adjustments and concludes on the appropriate form of audit certificate.","(c) The summary is reviewed and signed by the Audit Officer, Group Officer (supervising the audit) and Accountant General. ",(d) None of the given,A,
" 147. The executive summary should include i. a summary of the auditee's operations and purpose, the regularity framework within which the auditee operates, the key risks identified and audit issues and their resolution. ii. a commentary on the expenditure and income of the auditee, key balances, unadjusted error and accounting policies in significant account areas iii. details of areas where difficult questions of principle or judgement were involvediv. conclusion on the appropriate form of audit certificate. ","(a) i, ii and iii ","(b) ii, iii and iv","(c) i, iii and iv ",(d) All of the above,D,
" 148. The full rationale should be given in the executive summary, where the proposed audit certificate will be ",(a) other than qualified,(b) other than unqualified,(c) other than disclaimer,(d) other than adverse.,B,
" 149. Effective documentationsi. confirm, support the auditor's opinions and reports and help the auditor's professional development. ii. serve as a source of information for preparing reports or answering any enquiries from the audited entity or from any other party and increase the efficiency and effectiveness of the audit; iii. serve as evidence of the auditor's compliance with Auditing Standards, facilitate planning and supervision and help to ensure that delegated work has been satisfactorily performed iv. save the auditor from audit procedures at planning stage in audits of ensuing years.","(a) ii, iii and iv ","(b) i, ii and iv ","(c) i, ii and iii ",(d) All of the above.,C,
 150. The method of filing documents should recognise that documents fall into category ,"(a) those relevant to the audit of the entity (Government, Department etc. under audit) generally ","(b) those relevant only to the audit of the entity (Government, Department etc. under audit) for a particular year of account ",(c) Both a & b ,(d) None of the given,C,
" 151. The documents to which the auditor needs to refer each year should be placed in a Standing File. This file should contain current information about the organisation itself, such asi. the authority for the audit ii. List of key audit personnel iii. governing legislation iv. organisation’s chart and key personnel v. descriptions of accounting systems and manualsvi. systems evaluations","(a) i, ii, iii, iv and v","(b) i, iii, iv, v and vi ","(c) ii, iii, iv, v and vi",(d) All of the above.,B,
 152. The working paper folders should include documentation which shows i. the names of audit personnel who carried out the audit work ii. the dates when the audit work was carried out by the respective audit personnel iii. the sources of the information / evidence obtained iv. the nature and purpose of the audit tests carried out and the results obtained ,"(a) i, ii and iii ","(b) ii, iii and iv","(c) i, iii and iv ",(d) All of the above.,D,
 153. The broad characteristics of a good working paper arei. Completeness and accuracy ii. Clarity and concisenessiii. Ease of preparationiv. Persistency and continuity ,"(a) i, ii and iii ","(b) ii, iii and iv","(c) i, ii and iv ",(d) All of the above,A,
 154. Who shall be responsible for documenting a good working in following standards?,(a) Audit Officer,(b) Group Officer ,(c) Audit Officer and Group Officer individually and jointly,(d) Audit Officer and Group Officer jointly,C,
 155. What is TeamMate?,(a) an electronic audit sampling software,(b) an electronic documentation software,(c) an electronic audit procedure and method software,(d) an electronic audit reporting software,B,
 156. Account Area Lead Schedule pertaining to financial attest audit is,(a) reviewed by the Audit officer in charge of certification of financial statement and approved by the Group Officer concerned,(b) reviewed and approved by the Group Officer in charge of certification of financial statement,(c) reviewed by the Group Officerin charge of certification of financial statement and approved by the Accountant General ,(d) reviewed by the Audit Officer/Group Officerin charge of certification of financial statement and approved by the Accountant General,D,
" 157. State whether true or false:  Generally, the audit reports on completion of financial audit will be in the form of audit certificates. However, in appropriate cases, a detailed report can be annexed to the audit certificate. ",(a) True,(b) False,,,A,
 158. The general principles of reporting standard arei. Titleii. Signature and date.iii. Objectives and scopeiv. Completeness. v. Addresseevi. Identification of subject matter,"(a) i, ii, iii, iv and v","(b) i, iii, iv, v and vi ","(c) ii, iii, iv, v and vi",(d) All of the above.,D,
 159. The audit opinion will also contain separate sections dealing with except,(a) respective responsibilities of the executive and auditors,(b) the basis of the opinion expressed,(c) remedial action taken or proposed by executive ,(d) the opinion on the financial statements,C,
" 160. In States where the Finance and Appropriation Accounts are compiled by the AG (A&E), primarily responsible for the correctness of the initial and subsidiary accounts as well as ensuring the regularity of financial transactions in accordance with the applicable laws, standards, rules and regulations concerning such accounts and transactions is",(a) the AG (A&E) ,(b) the State Government,"(c) treasuries, offices or departments functioning under the State Government",(d) All of the above.,C,
" 161. The audit certificate should include a statement expressly setting out the basis of the audit opinion. This will include i. a statement certifying that the C&AG has performed his examination in accordance with relevant legislative authority - where there is a legal requirement for him to certify; ii. a statement as to compliance or otherwise with Auditing Standards, together with the reasons for any departure therefrom; iii. a statement that the audit process includes examining, on a test basis, evidence relevant to the amounts, disclosures and regularity of transactions included in the financial statements; and iv. a statement that the audit is planned and performed so as to obtain reasonable assurance that the financial statements are free from material misstatement ","(a) i, ii and iii ","(b) ii, iii and iv ","(c) i, ii and iv ",(d) All of the above.,D,
" 162. When, in the judgement of the Accountant General, the financial statements properly present receipts and payments or give a true and fair view and have been prepared in accordance with relevant accounting requirements, the opinion given will be",(a) qualified,(b) unqualified ,(c) disclaimer ,(d) adverse,B,
" 163. Before forming the unqualified opinion, the Accountant General must be satisfied thati. the financial statements have been prepared in accordance with relevant legislation, regulations, instructions of Finance Department, Government Accounting and applicable accounting standards. Any departures are justified and adequately explained in the financial statements ii. there is adequate disclosure of all information relevant to a proper understanding of the financial statements iii. appropriate accounting policies have been consistently applied in the preparation of financial statements. iv. the financial statements are free from material irregularity and therefore that the transactions recorded in them conform with the authority which governs them.","(a) ii, iii and iv ","(b) i, ii and iii ","(c) i, iii and iv ",(d) All of the above,D,
" 164. In forming the judgement about absence of material irregularity, the Accountant General must be satisfied that in all material respects i. transactions comply with the legislation (both primary and secondary) governing them ii. transactions comply with any regulations relating to them issued by a body with the power to do so under the governing legislation; iii. approval of Finance Department or any sponsoring Department has been sought and obtained as required; iv. the financial transactions do not fall within the ambit of the Vote of the Parliament or Legislature. ","(a) i, ii and iii ","(b) ii, iii and iv","(c) i, iii and iv ",(d) All of the above,A,
" 165. Where the Accountant General is unable to satisfy himself that the financial statements are free from material misstatement whether caused by fraud, error or other irregularity, the opinion given will be ",(a) disclaimer ,(b) unqualified ,(c) qualified ,(d) adverse,C,
 166. Opinion to be given on all Excess votes for Appropriation Accounts will be,(a) adverse ,(b) qualified ,(c) unqualified ,(d) disclaimer,B,
 167. Three types of opinion other than unqualified can be issued are except ,(a) except for ,(b) adverse ,(c) disclaimer ,(d) unacceptable.,D,
 168. The manner in which the Accountant General qualifies his opinion depends on,(a)which of the groups the qualification falls into: uncertainty or disagreement ,(b) the strength of the qualification ,(c) Both a & b ,(d) None of the given,C,
" 169. i. The Accountant General should not sign the certification journal until the financial statements and all other financial information contained in a report of which the audited financial statements form a part have been approved by the accounting officer, board, or equivalent persons. ii. Normally, the audit certificate should be positioned immediately after the financial statements and immediately before the statement of executive’s/directors'/management’s responsibilities. iii. The date of a certificate on financial statements is the date on which the C&AG, or his delegate, signs his report expressing his opinion on those statements. iv. The C&AG will personally sign certificates on financial statements with the exception of those where he has delegated the responsibility of signing to another Officer","(a) i, ii and iii ","(b) i, iii and iv ","(c) ii, iii and iv ",(d) All of the above,B,
 170. i. The recommendations to the auditee towards improvement in their financial management and controls would be auditor’s value addition in the overall financial management on completion of financial attest audit is communicated to the management through Management Letter.ii. The Management Letter is distinct from and issued in place of the inspection reports after the completion of transaction audit. iii. It should be ensured that the facts presented are correct and the recommendations are realistic and cost-effective. iv. Audit must ensure that nothing communicated to the auditee entity is inconsistent with the audit opinion.,"(a) i, iii and iv ","(b) i, ii and iv ","(c) ii, iii and iv ",(d) All of the above,A,
 171. Pick the incorrect one regarding submission of report,(a) Article 151- to the President of India relating to the accounts of the Union,(b) Article 152- to the Governor of the State relating to the accounts of the State ,"(c) Section 49 of the Government of Union Territories Act, 1963- to the Administrator relating to the accounts of the UT having a Legislative Assembly ",(d) None of the given,B,
 172. State whether true or false: The C&AG will personally sign certificates on financial statements with the exception of those where he has delegated the responsibility of signing to another Officer,(a) True,(b) False,,,A,
" 173. The Section of the DPC Act, 1971 that authorises the CAG to delegate any power exercisable by the CAG under the provisions of the Act, or any other law, to any officer of his department, by general or special order is",(a) Section 22 ,(b) Section 24,(c) Section 21 ,(d) Section 23,C,
 174. Authorised for Submission of the report to the President/Governor/Administrator,(a) CAG alone in all the case ,(b) Any authority power to whom delegated by the CAG,(c) Any authority so authorised in case of CAG’s absence on leave or otherwise,(d) Any authority so authorised by the Union Government in consultation with the CAG.,C,
 175. Pick the incorrect one ,(a) Supervision is a day-to-day control to ensure that the audit proceeds satisfactorily and that any problems are immediately attended to. ,(b) Review can take place in stages during the progress of work and after its completion. ,"(c) According to the field standards in the Auditing Standards of the CAG, the work of the audit staff at each level and audit phase should be properly supervised during the audit, and a senior member of the audit staff should review documented work. ",(d) None of the given,D,
" 176. Supervision ensures thati. the members of the audit team have a clear and consistent understanding of the audit plan ii. the audit is carried out in accordance with the auditing standards and practicesiii. working papers contain evidence adequately supporting all conclusions, recommendations and opinions iv. auditee entity responses to audit finding and recommendation are timely and promptly. v. the audit report includes the audit conclusions, recommendations and opinions, as appropriate.","(a) i, ii, iii, and iv ","(b) i, ii, iii and v","(b) ii, iii, iv and v ",(d) All of the above,B,
 177. Pick the incorrect one regarding Supervision at various level,(a) Planning of individual financial audit- Group Officer>Accountant General,(b) Execution- Audit Officer > Group Officer,"(c) Review of periodical report, monitoring and interim appraisal-Accountant General",(d) Post reporting-Audit Officer>Group Officer,D,
 178. Assurance memo,(a) It is assurance that shall be furnished by the audit team on completion of the financial audit and on completion of the audit of each unit,(b) It is assurance that shall be furnished by the auditee entity on completion of the financial audit and on completion of the audit of each unit ,(c) Both a & b ,(d) None,A,
 179. The stages of review,"(a) Three-First, Second and third stage review","(b) Three-Lower, Middle and Top stage review",(c) Two stages- First and Second stage review ,(d) Two Stages- Low and Top stage review,C,
 180. Who may design the internal post audit quality review tests for all financial audits?,(a) Audit officer in charge of financial audits ,(b) Group Officer in charge of financial audits,(c) Public Accounts Committee wing,(d) Accountant General,D,
 181. Quality assurance of audit reports depends uponi. Basic conditionsii. quality featuresiii. supporting elementsiv. controls and reviews ,"(a) i, ii and iii ","(b) ii, iii and iv","(c) i, ii and iv ",(d) All of the above,D,
 182. Pick the correct one i. Quality assurance is ‘product-centric’ while quality control is ‘process-centric ii. Quality assurance system concerns all steps and techniques that the auditors must follow to assure good quality audit while quality control system attempts to make sure that the results of audit are what were expected iii. The quality assurance is for the entire life cycle of the audit while quality control measures apply to individual stages or products. iv. Quality assurance system is put in place before the work is undertaken or done while quality control is applied during and after the work is completed,"(a) i, ii and iii ","(b) ii, iii and iv ","(c) i, ii and iv ",(d) All of the above.,B,
 183. Other Information Published with Financial Statements are i. Annual Reports ii. Foreword iii. Report of the Chief Executive Officer of the entity or the Minister or Secretary of the Government iv. Review of activities v. Commentary on performance and achievement of targets vi. Compliance with Citizens’ Charter or other Government initiatives,"(a) i, ii, iii, iv and v","(b) i, ii, iii, iv and vi ","(c) ii, iii, iv, v and vi",(d) All of the above,D,
 184. Which of the following are broadly considered equivalent to directors' reports for Corporations or Government Companies?,(a) Forewords ,(b) Review of activities,(c) Commentary on performance and achievement of targets ,(d) Compliance with Citizens’ Charter or other Government initiatives,A,
 185. Pick the incorrect one ,"(a) If the inconsistency or misstatement is relatively minor and is in a report or commentary that has little direct linkage to the financial statements, the Accountant General should raise the matter in a report to management and it may not be necessary to propose a comment within the audit certificate.","(b) In such cases, the full details with supporting documents should not be furnished to the Headquarters Office of Comptroller and Auditor General of India, while sending the draft audit certificate. ","(c) Where the other information is significantly wrong and is likely to be read with the financial statements, the Accountant General should propose to include an explanatory paragraph within the audit certificate to draw the reader’s attention to audit concerns and clearly identifying the inconsistency or inaccuracy and its location",(d) None of the given,B,
" 186. Pick the correct one i. Unless the terms of appointment stipulate something to the contrary, it is the audit's main purpose in carrying out a financial audit to determine whether any fraud has been perpetrated. ii. Detection of fraud is not the main purpose of financial audit and frauds involving collusion, particularly at senior management level, may not be ordinarily detected by normal auditing procedures. iii. In financial audit aims to give a reasonable assurance to detect material misstatement in the account, so if a material fraud was perpetrated and not discovered by audit, the conduct of audit can be called in question, particularly if the evidence was such as would arouse suspicion in an auditor of normal prudence. iv. The audit party needs to be aware of the possibilities of fraud at the planning stage and should be vigilant while carrying out the audit work","(a) i, ii and iii ","(b) ii, iii and iv ","(c) i, iii and iv ",(d) All of the above.,B,
" 187. An in-depth analysis of the mechanics of a system reveals that it is designed with appropriate controls, checks and balances to safeguard against errors, frauds, etc. is called",(a) System Audit ,(b) Concrete Audit,(c) Focused Audit,(d) Detective Audit,A,
 188. Possible fraud indicators arei. Missing vouchersii. Production of photocopies of documents instead of originalsiii. Discrepancies between predicted figures and actual figures during analytical review proceduresiv. Employees in sensitive posts not taking leave,"(a) i, ii and iii ","(b) ii, iii and iv ","(c) i, iii and iv ",(d) All of the above.,D,
" 189. The auditee may be required by law or regulation to report certain fraud or illegal acts to specified internal or external parties (a Central/State Government investigating agency or Central/State Vigilance Commission). If auditors have communicated such illegal acts to the auditee, and it fails to report them, then the auditors should ",(a) report the fraud or illegal acts to specified internal or external parties as the case may be ,(b) report the matter to Central/State Government concerned ,(c) include the matters in their report ,(d) lodge and FIR against the person held responsible prime facie.,C,
 190. Certification of financial statement pertaining to World Bank Aided Projects ,(a) Balance Sheet,(b) Statement of Expenditure,(c) Profit and Loss Account/ Revenue Account,(d) Balance Sheet and Profit and Loss Account/ Revenue Account,B,
 191. Match the following Sl No. Auditee Entity Sl No. Financial Statement Certification A Central/State/UT Govt. I Balance Sheet and Profit and Loss Account/Revenue Account B Statutory Corporation II Balance Sheet and Profit and Loss Account C Government Companies III Appropriation and Finance Accounts D Externally Aided Projects IV Statements of Expenditure ,"(a) A-III, B-I, C-II, D-IV","(b) A-I, B-II, C-III, D-IV","(c) A-III, B-II, C-IV, D-I","(d) A-III, B-IV, C-I, D-II",A,
" 192. For the purpose of certifying the financial Statement in respect of externally aided projects, the SAI India acts as ",(a) a sole auditor ,(b) a statutory auditor ,(c) an independent auditor,(d) an artificial juridical auditor,C,
 193. Off-site audit is,(a) audit of third party to arrive at conclusion of auditee entity ,(b) audit of books of accounts of an auditee entity for more than six years preceding to current year.,(c) audit of books of accounts of an auditee entity for a block of years ,(d) audit of books of accounts of an auditee entity from vouchers and data available in audit office without visiting the auditee entity.,D,
" 194. The Chartered Accountants, who act as Statutory Auditors and carry on the primary audit work and the CAG certifies the ‘true and fair view’ of the accounts in accordance with the requirements of the Companies Act, 1956.",(a) True,(b) False,,,B,
 195. Pick the incorrect one regarding responsibility for Audit of Entities of State Governments and Union Territory Governments [Nature of Assurance ->Responsible authority],"(a) For the certification of the annual accounts as a whole, including the audit of Civil Departments ->A.G (Civil Audit) ","(b)For providing assurance regarding the internal controls in Treasuries, Sub-Treasuries and Pay & Accounts Offices in cases where they are being inspected by the Accountant General (A&E) ->A.G (Civil Audit) ",(c) For financial (attest) audit of Autonomous Bodies ->A.G (Civil Audit)/A.G (Commercial Works and Receipt Audit) ,(d) For financial (attest) audit of Government Companies and Corporations ->A.G (Civil Audit)/A.G (Commercial Works and Receipt Audit),B,
 196. Pick the incorrect one regarding providing assurance in connection with audit of entities of the Union Government [Nature of Assurance ->Responsible authority],"(a) For the certification of the Finance and Appropriation Accounts as a whole, including the audit of Civil Departments under his audit jurisdiction ->The Director General of Audit (Central Revenues)",(b) For providing assurance regarding the portion of the Accounts pertaining to Economic and Service Ministries ->The Principal Director of Audit (ESM),(c) For providing assurance regarding the portion of the Accounts pertaining to Scientific Departments ->The Principal Director of Audit (Scientific Departments) ,(d) For providing assurance regarding the portion of Accounts pertaining to the Pay and Accounts Offices and Union Government Offices located outside Delhi ->The Principal/Accountant General (Civil Audit) in respective States,D,
 197. Pick the incorrect one ,(a) The Accountant General responsible for the certification of the annual accounts as a whole is termed as ‘principal auditor’ and the other Accountants General who are also responsible for the audit of the units of the entity are termed as ‘sub auditors’ ,(b) It is preferable to hold meeting between the principal auditor and sub auditors for better co-ordination and smoothening the audit process. ,"(c) The sub auditors shall communicate their findings, together with working papers. They shall also, if required by the principal auditor, furnish copies of their findings as set out in the inspection reports and any management letters issued by them, together with supporting working papers. ","(d) For the purposes of any clarifications regarding sampling and projection of errors involving the transactions audited by sub auditors, the advice of the principal auditor may be obtained",D,
" 198. To deal with the certification work, a separate cell on financial (attest) audit may be formed within each Group in every Audit Office headed by",(a) a Senior/Audit Officer ,(b) An Assistant Account General ,(c) a Dy. AG/ Sr. Dy. AG,(d) the AG,A,
 199. In respect of a State Government the Accountant General (A&E) (who compiles the accounts and prepares Finance and Appropriation Accounts) receives accounts from different sourcesi. Treasury Accountsii. Compiled Accountsiii. Inter-Government transactionsiv. Transactions originating in AG’s office v. Finalisation of annual accounts ,"(a) i, ii, iii and iv ","(d) ii, iii, iv and v","(c) i, iii, iv and v ",(d) All of the above.,D,
" 200. Where IT systems are used for the purpose of generating financial statements, it is essential to carry out IT Audit of such systems. Pick the incorrect pair [IT System in the Office ->Audit by]","(a)AG (A&E) like VLC, GPF and Pension ->AG (AE)",(b) Treasuries ->AG (A&E),"(c) Controller General of Accounts ->DG (Audit-CR), PDs (Central) and AsG (Audit) in case of branches/regional offices ",(d)None of the given,A,
 201. VLC stand for,(a) Voucher Listing Cell,(b) Voucher Level Computerisation,(c) Voucher Levelling Cell,(d) Voucher Listing & Computerisation,B,
 202. VLC uses the software,(a) IBM,(b) Lunix,(c) Oracle ,(d) Unix,C,
